is_banked,job_category,residence_type,dependents,employment_years,residence_years,loan_amount,loan_tenure,interest_rate,existing_debt,income,monthly_outflow,emi,surplus_margin,emi_coverage_ratio,loan_to_income_ratio,dti,dependent_ratio,employment_stability_index,income_variance,residence_stability_index,digital_behavior_score,risk
2,own,1,5,6,3500,24,0.11,200,4200,3200,163,800,4.9,0.07,0.05,0.33,0.5,0.15,0.6,0.68,0,
3,own,0,18,20,15000,60,0.1,2500,18000,12000,318,3500,11.0,0.07,0.14,0.0,1.0,0.05,1.0,0.98,0,
2,rent,2,3,2,8000,48,0.14,1000,5200,4200,218,0,0.0,0.13,0.19,0.5,0.3,0.25,0.2,0.55,1,
1,free,2,9,15,2000,12,0.12,50,2500,1800,177,650,3.67,0.07,0.02,0.5,0.9,0.12,1.0,0.3,0,
2,own,1,4,4,5500,30,0.13,600,4800,3600,216,600,2.77,0.1,0.13,0.33,0.4,0.18,0.4,0.6,0,
1,rent,2,1,1,1500,12,0.11,200,2800,2400,132,200,1.51,0.04,0.07,0.5,0.15,0.3,0.1,0.35,1,
3,own,0,12,10,12000,48,0.12,1800,11000,8000,316,1200,3.79,0.09,0.16,0.0,0.95,0.08,1.0,0.88,0,
1,own,3,2,5,3500,24,0.14,100,2400,2000,168,300,1.78,0.12,0.04,0.6,0.25,0.28,0.5,0.28,1,
2,own,1,6,12,4200,24,0.11,350,5600,4200,195,1050,5.38,0.06,0.06,0.33,0.6,0.14,1.0,0.72,0,
2,rent,2,3,3,9000,48,0.14,1200,5800,4800,246,-200,0.0,0.13,0.21,0.5,0.35,0.26,0.3,0.5,1,
3,own,1,15,18,20000,60,0.1,3000,22000,15000,424,4000,9.43,0.08,0.14,0.33,1.0,0.05,1.0,0.97,0,
1,rent,4,1,1,1000,12,0.15,0,1500,1400,90,100,1.11,0.06,0.0,0.8,0.1,0.4,0.1,0.12,1,
2,own,2,5,6,6000,36,0.12,500,4800,3800,199,500,2.51,0.1,0.1,0.5,0.5,0.18,0.6,0.66,0,
1,free,0,3,2,3000,24,0.13,200,3000,2500,142,300,2.11,0.08,0.07,0.0,0.35,0.22,0.2,0.48,0,
2,own,1,10,12,8000,36,0.11,800,6500,4500,262,1200,4.58,0.1,0.12,0.33,0.9,0.1,1.0,0.78,0,
1,rent,2,2,2,4000,24,0.14,400,2800,2500,192,-100,0.0,0.12,0.14,0.5,0.25,0.28,0.2,0.22,1,
3,own,2,11,10,11000,48,0.12,1400,10500,8000,315,1100,3.49,0.09,0.13,0.5,0.92,0.09,1.0,0.85,0,
1,own,3,4,8,2000,12,0.1,250,3000,2300,175,450,2.57,0.06,0.08,0.6,0.4,0.2,0.8,0.55,0,
2,own,1,7,6,1500,6,0.09,100,4500,3200,256,1200,4.68,0.03,0.02,0.33,0.7,0.12,0.6,0.79,0,
1,rent,2,2,1,5000,36,0.15,600,3200,2800,173,-200,0.0,0.13,0.19,0.5,0.25,0.32,0.1,0.2,1,
2,own,1,5,4,3000,24,0.11,300,4000,3200,139,500,3.59,0.06,0.08,0.33,0.5,0.18,0.4,0.62,0,
3,own,0,20,25,25000,60,0.1,4000,28000,18000,531,6000,11.29,0.07,0.14,0.0,1.0,0.04,1.0,0.99,0,
2,free,2,3,2,6500,48,0.14,900,4500,3800,177,-200,0.0,0.12,0.2,0.5,0.3,0.28,0.2,0.52,1,
1,own,2,8,12,2500,18,0.12,0,2600,2000,152,600,3.94,0.08,0.0,0.5,0.8,0.14,1.0,0.35,0,
2,own,1,4,4,4800,30,0.13,500,4500,3500,188,500,2.65,0.09,0.11,0.33,0.45,0.2,0.4,0.58,0,
1,rent,1,1,1,1200,12,0.11,150,2500,2200,106,150,1.41,0.04,0.06,0.33,0.15,0.35,0.1,0.3,1,
3,own,0,13,11,14000,48,0.12,2000,12000,8500,369,1500,4.06,0.1,0.17,0.0,0.95,0.07,1.0,0.91,0,
1,own,3,2,6,3000,24,0.14,150,2200,1900,144,150,1.04,0.11,0.07,0.6,0.25,0.32,0.6,0.22,1,
2,own,1,7,14,5000,24,0.11,400,6000,4500,233,1100,4.72,0.07,0.07,0.33,0.7,0.12,1.0,0.76,0,
2,rent,2,4,3,10000,60,0.15,1500,6500,5500,237,-500,0.0,0.13,0.23,0.5,0.4,0.24,0.3,0.55,1,
3,own,1,16,20,22000,60,0.1,3500,25000,17000,467,4500,9.63,0.07,0.14,0.33,1.0,0.05,1.0,0.98,0,
1,rent,3,1,1,1500,12,0.15,100,1400,1300,135,0,0.0,0.09,0.07,0.6,0.1,0.38,0.1,0.18,1,
2,own,2,6,7,7000,36,0.12,650,5200,4200,232,350,1.5,0.11,0.13,0.5,0.6,0.16,0.7,0.64,1,
1,free,0,4,3,4500,24,0.13,300,3500,3000,214,200,0.93,0.11,0.09,0.0,0.4,0.22,0.3,0.42,1,
2,own,1,9,12,9000,48,0.12,900,7000,5500,237,600,2.53,0.11,0.13,0.33,0.85,0.12,1.0,0.74,0,
1,rent,2,2,2,3500,24,0.14,350,2600,2300,168,-50,0.0,0.11,0.13,0.5,0.25,0.3,0.2,0.28,1,
3,own,2,12,10,13000,48,0.12,1600,11500,9000,372,900,2.41,0.09,0.14,0.5,0.94,0.08,1.0,0.87,0,
1,own,3,5,10,2500,12,0.1,300,3200,2600,219,300,1.36,0.07,0.09,0.6,0.5,0.18,1.0,0.52,0,
2,own,1,8,8,1800,6,0.1,150,4800,3500,308,1000,3.24,0.03,0.03,0.33,0.8,0.11,0.8,0.78,0,
1,rent,2,2,1,6000,36,0.15,700,3500,3200,208,-400,0.0,0.14,0.2,0.5,0.25,0.35,0.1,0.22,1,
2,own,1,6,5,3500,24,0.11,350,4500,3600,163,550,3.37,0.06,0.08,0.33,0.6,0.16,0.5,0.65,0,
3,own,0,22,30,30000,60,0.1,5000,35000,22000,637,8000,12.55,0.07,0.14,0.0,1.0,0.03,1.0,0.99,0,
2,free,2,4,3,7000,48,0.14,1000,4800,4000,191,-200,0.0,0.12,0.21,0.5,0.4,0.25,0.3,0.58,1,
1,own,2,9,15,3000,18,0.12,50,2800,2200,183,550,3.0,0.09,0.02,0.5,0.9,0.11,1.0,0.32,0,
2,own,1,5,4,5000,30,0.13,550,4800,3800,196,450,2.29,0.09,0.11,0.33,0.5,0.19,0.4,0.6,0,
1,rent,1,1,1,1500,12,0.11,200,2800,2500,132,100,0.75,0.04,0.07,0.33,0.15,0.38,0.1,0.28,1,
3,own,0,14,12,15000,48,0.12,2200,13000,9000,395,1800,4.55,0.1,0.17,0.0,0.96,0.07,1.0,0.92,0,
1,own,3,2,7,3500,24,0.14,200,2500,2200,168,100,0.59,0.12,0.08,0.6,0.25,0.3,0.7,0.25,1,
2,own,1,8,15,6000,24,0.11,500,6500,5000,279,1000,3.58,0.08,0.08,0.33,0.8,0.11,1.0,0.75,0,
2,rent,2,5,4,12000,60,0.15,1800,7000,6000,285,-800,0.0,0.14,0.26,0.5,0.5,0.22,0.4,0.52,1,
3,own,2,10,8,15000,48,0.12,2000,14000,9000,395,3000,7.59,0.09,0.14,0.5,0.9,0.15,0.8,0.88,0,
1,rent,5,1,1,2500,12,0.15,0,2000,1800,225,200,0.89,0.1,0.0,0.9,0.1,0.45,0.1,0.1,1,
2,own,1,6,5,5000,24,0.11,800,4500,3000,233,700,3.0,0.09,0.18,0.33,0.6,0.18,0.5,0.62,0,
1,free,0,2,2,3500,18,0.14,400,3000,2400,216,200,0.93,0.1,0.13,0.0,0.25,0.3,0.2,0.4,1,
2,own,2,7,10,6000,24,0.12,500,5200,3800,282,900,3.19,0.1,0.1,0.5,0.7,0.12,1.0,0.75,0,
1,rent,2,3,3,2000,12,0.13,150,2600,2200,178,250,1.4,0.06,0.06,0.5,0.35,0.25,0.3,0.28,1,
3,own,1,15,20,12000,36,0.1,2500,16000,11000,387,2500,6.46,0.06,0.16,0.33,1.0,0.05,1.0,0.94,0,
2,rent,3,4,2,8500,48,0.14,1100,4800,4000,232,-300,0.0,0.15,0.23,0.7,0.4,0.28,0.2,0.5,1,
1,own,2,5,12,2000,12,0.11,200,3500,2500,176,800,4.55,0.05,0.06,0.5,0.5,0.15,1.0,0.6,0,
2,free,1,9,15,4000,24,0.13,0,3800,3000,210,800,3.81,0.09,0.0,0.33,0.9,0.1,1.0,0.35,0,
2,own,0,8,6,7000,30,0.12,600,6000,4500,271,900,3.32,0.1,0.1,0.0,0.8,0.11,0.6,0.78,0,
1,rent,2,2,1,3000,24,0.14,450,3200,2800,144,-50,0.0,0.08,0.14,0.5,0.2,0.32,0.1,0.3,1,
3,own,3,11,9,20000,60,0.11,3500,18000,12000,435,2500,5.75,0.09,0.19,0.6,0.92,0.1,0.9,0.85,0,
1,own,2,4,5,1500,12,0.12,100,2200,1800,133,300,2.26,0.06,0.05,0.5,0.45,0.22,0.5,0.25,1,
2,own,1,6,12,5500,24,0.11,400,5400,4000,256,1000,3.91,0.08,0.07,0.33,0.65,0.14,1.0,0.7,0,
1,rent,2,1,1,1000,12,0.1,150,2400,2100,88,150,1.7,0.03,0.06,0.5,0.15,0.35,0.1,0.22,1,
3,own,0,20,25,30000,48,0.1,5000,25000,16000,761,4000,5.26,0.1,0.2,0.0,1.0,0.04,1.0,0.99,0,
1,free,4,2,2,5000,36,0.15,400,3200,2700,173,100,0.58,0.13,0.13,0.8,0.25,0.38,0.2,0.2,1,
2,own,1,7,15,2800,12,0.11,300,4800,3500,247,1000,4.05,0.05,0.06,0.33,0.75,0.13,1.0,0.8,0,
2,rent,2,3,2,9500,60,0.14,1400,6000,5000,221,-400,0.0,0.13,0.23,0.5,0.35,0.28,0.2,0.55,1,
3,own,1,16,15,25000,60,0.1,4000,24000,16000,531,4000,7.53,0.09,0.17,0.33,1.0,0.05,1.0,0.96,0,
1,rent,3,1,1,1800,12,0.15,100,1600,1500,162,0,0.0,0.09,0.06,0.6,0.1,0.4,0.1,0.15,1,
2,own,2,5,6,6500,36,0.12,600,5000,4000,216,400,1.85,0.11,0.12,0.5,0.5,0.2,0.6,0.65,1,
1,free,0,4,3,3200,24,0.13,250,3300,2700,152,350,2.3,0.08,0.08,0.0,0.4,0.22,0.3,0.48,0,
2,own,1,9,12,7500,36,0.11,750,6200,4500,245,950,3.88,0.1,0.12,0.33,0.85,0.12,1.0,0.78,0,
1,rent,2,2,2,4200,24,0.14,450,2800,2500,202,-150,0.0,0.13,0.16,0.5,0.25,0.32,0.2,0.25,1,
3,own,2,12,12,14000,48,0.12,1800,11000,8500,369,700,1.9,0.11,0.16,0.5,0.92,0.08,1.0,0.85,1,
1,own,3,5,10,2800,12,0.1,350,3400,2600,246,450,1.83,0.07,0.1,0.6,0.5,0.18,1.0,0.55,1,
2,own,1,8,8,2000,6,0.1,200,5000,3600,342,1200,3.51,0.03,0.04,0.33,0.8,0.11,0.8,0.79,0,
1,rent,2,2,1,5500,36,0.15,650,3400,3000,191,-250,0.0,0.13,0.19,0.5,0.25,0.35,0.1,0.22,1,
2,own,1,6,5,4000,24,0.11,400,4600,3500,186,700,3.76,0.07,0.09,0.33,0.6,0.16,0.5,0.66,0,
3,own,0,21,28,32000,60,0.1,5500,36000,24000,679,6500,9.57,0.07,0.15,0.0,1.0,0.04,1.0,0.98,0,
2,free,2,4,3,7500,48,0.14,1100,5000,4200,205,-300,0.0,0.13,0.22,0.5,0.4,0.26,0.3,0.56,1,
1,own,2,10,15,3500,18,0.12,100,3000,2400,213,500,2.35,0.1,0.03,0.5,0.95,0.1,1.0,0.3,0,
2,own,1,5,4,5500,30,0.13,600,5000,4000,216,400,1.85,0.09,0.12,0.33,0.5,0.19,0.4,0.61,1,
1,rent,1,2,1,1800,12,0.11,250,3000,2500,159,250,1.57,0.05,0.08,0.33,0.2,0.35,0.1,0.32,1,
3,own,0,15,14,16000,48,0.12,2500,14000,10000,421,1500,3.56,0.1,0.18,0.0,1.0,0.06,1.0,0.93,0,
1,own,3,3,8,4000,24,0.14,300,2800,2400,192,100,0.52,0.12,0.11,0.6,0.3,0.32,0.8,0.25,1,
2,own,1,9,18,6500,24,0.11,550,6800,5200,303,1050,3.47,0.08,0.08,0.33,0.85,0.12,1.0,0.78,0,
2,rent,2,6,5,13000,60,0.15,2000,7500,6500,309,-1000,0.0,0.14,0.27,0.5,0.6,0.2,0.5,0.55,1,
3,own,1,18,22,25000,60,0.1,4000,28000,19000,531,5000,9.42,0.07,0.14,0.33,1.0,0.04,1.0,0.99,0,
1,rent,3,1,1,1200,12,0.15,50,1500,1400,108,50,0.46,0.07,0.03,0.6,0.1,0.42,0.1,0.15,1,
2,own,2,7,8,8000,36,0.12,800,5500,4500,265,200,0.75,0.12,0.15,0.5,0.7,0.18,0.8,0.66,1,
1,free,0,4,4,5000,24,0.13,400,3800,3200,238,200,0.84,0.11,0.11,0.0,0.4,0.24,0.4,0.44,1,
2,own,1,10,14,10000,48,0.12,1000,7500,5800,264,700,2.65,0.11,0.13,0.33,0.9,0.11,1.0,0.76,0,
1,rent,2,3,3,4000,24,0.14,400,2800,2500,192,-100,0.0,0.12,0.14,0.5,0.35,0.3,0.3,0.29,1,
3,own,2,14,12,15000,48,0.12,2000,12500,9500,429,1000,2.33,0.1,0.16,0.5,0.96,0.07,1.0,0.89,1,
1,own,3,6,12,3000,12,0.1,400,3500,2800,264,300,1.14,0.07,0.11,0.6,0.6,0.15,1.0,0.58,0,
2,own,1,9,10,2500,6,0.1,250,5200,3800,429,1150,2.68,0.04,0.05,0.33,0.85,0.1,1.0,0.81,0,
1,rent,2,3,2,6500,36,0.15,800,3800,3500,225,-500,0.0,0.14,0.21,0.5,0.35,0.38,0.2,0.24,1,
3,own,1,12,10,14000,48,0.11,1800,13000,8500,364,2700,7.42,0.09,0.14,0.33,0.95,0.07,1.0,0.9,0,
1,rent,4,1,1,3000,12,0.15,100,1900,1700,270,100,0.37,0.13,0.05,0.8,0.1,0.42,0.1,0.12,1,
2,own,2,5,6,7000,36,0.12,750,5200,4000,232,450,1.94,0.11,0.14,0.5,0.5,0.18,0.6,0.64,0,
1,free,0,3,2,4200,24,0.13,350,3200,2700,200,150,0.75,0.11,0.11,0.0,0.3,0.28,0.2,0.42,1,
2,own,1,8,12,5000,24,0.11,450,5500,4200,233,850,3.65,0.08,0.08,0.33,0.8,0.12,1.0,0.72,0,
1,rent,2,2,2,2500,12,0.14,200,2800,2400,224,200,0.89,0.07,0.07,0.5,0.25,0.32,0.2,0.25,1,
3,own,0,14,18,11000,36,0.1,2200,15000,10000,355,2800,7.89,0.06,0.15,0.0,1.0,0.06,1.0,0.92,0,
2,rent,3,4,3,9000,48,0.14,1200,5000,4500,246,-700,0.0,0.15,0.24,0.7,0.4,0.26,0.3,0.52,1,
1,own,2,6,15,2500,12,0.11,300,3800,2800,221,700,3.17,0.05,0.08,0.5,0.6,0.14,1.0,0.65,0,
2,free,1,10,20,3500,24,0.12,0,3200,2500,165,700,4.24,0.09,0.0,0.33,0.95,0.1,1.0,0.38,0,
2,own,0,9,7,8000,30,0.12,700,6500,4800,310,1000,3.23,0.1,0.11,0.0,0.85,0.11,0.7,0.8,0,
1,rent,2,2,1,3500,24,0.14,500,3500,3100,168,-100,0.0,0.08,0.14,0.5,0.2,0.35,0.1,0.32,1,
3,own,3,12,10,22000,60,0.11,3800,20000,14000,478,2200,4.6,0.09,0.19,0.6,0.94,0.09,1.0,0.88,0,
1,own,2,5,4,2000,12,0.13,150,2500,2100,178,250,1.4,0.07,0.06,0.5,0.4,0.25,0.4,0.28,1,
2,own,1,7,14,6000,24,0.11,500,5800,4300,280,1000,3.57,0.09,0.09,0.33,0.7,0.15,1.0,0.75,0,
1,rent,2,1,1,1200,12,0.1,200,2600,2300,105,100,0.95,0.04,0.08,0.5,0.1,0.38,0.1,0.24,1,
3,own,0,25,30,35000,48,0.1,5500,30000,20000,888,4500,5.07,0.1,0.18,0.0,1.0,0.04,1.0,0.98,0,
1,free,4,2,3,5500,36,0.15,500,3500,3000,191,0,0.0,0.13,0.14,0.8,0.2,0.4,0.3,0.22,1,
2,own,1,8,18,3200,12,0.11,400,5200,3800,282,1000,3.55,0.05,0.08,0.33,0.8,0.14,1.0,0.82,0,
2,rent,2,3,2,10000,60,0.15,1600,6500,5600,237,-700,0.0,0.13,0.25,0.5,0.3,0.3,0.2,0.58,1,
3,own,1,18,20,28000,60,0.1,4500,26000,18000,595,3500,5.88,0.09,0.17,0.33,1.0,0.05,1.0,0.97,0,
1,rent,3,1,1,2000,12,0.15,150,1800,1700,180,-50,0.0,0.09,0.08,0.6,0.1,0.45,0.1,0.18,1,
2,own,2,6,7,7500,36,0.12,850,5400,4300,249,250,1.0,0.12,0.16,0.5,0.6,0.2,0.7,0.66,1,
1,free,0,5,5,4000,24,0.13,350,3600,3000,190,250,1.32,0.09,0.1,0.0,0.45,0.24,0.5,0.5,0,
2,own,1,10,15,8500,36,0.11,900,6800,4800,278,1100,3.96,0.1,0.13,0.33,0.9,0.12,1.0,0.8,0,
1,rent,2,2,2,4500,24,0.14,500,3000,2700,216,-200,0.0,0.13,0.17,0.5,0.25,0.35,0.2,0.28,1,
3,own,2,13,12,15000,48,0.12,2000,12000,9000,429,1000,2.33,0.1,0.17,0.5,0.95,0.08,1.0,0.88,1,
1,own,3,6,12,3200,12,0.1,450,3600,2800,281,350,1.25,0.07,0.13,0.6,0.6,0.18,1.0,0.58,0,
2,own,1,9,10,2800,6,0.1,300,5400,4000,480,1100,2.29,0.04,0.06,0.33,0.85,0.12,1.0,0.81,0,
1,rent,2,3,1,6000,36,0.15,700,3600,3200,208,-300,0.0,0.14,0.19,0.5,0.3,0.38,0.1,0.25,1,
2,own,1,6,5,4200,24,0.11,400,4800,3700,195,700,3.59,0.07,0.08,0.33,0.6,0.18,0.5,0.68,0,
3,own,0,22,25,35000,60,0.1,6000,38000,25000,743,7000,9.42,0.08,0.16,0.0,1.0,0.04,1.0,0.99,0,
2,free,2,4,3,8000,48,0.14,1200,5200,4400,218,-400,0.0,0.13,0.23,0.5,0.4,0.28,0.3,0.58,1,
1,own,2,11,18,3800,18,0.12,150,3200,2500,232,550,2.37,0.1,0.05,0.5,0.98,0.1,1.0,0.32,0,
2,own,1,5,4,6000,30,0.13,650,5200,4100,236,450,1.91,0.1,0.13,0.33,0.5,0.2,0.4,0.62,1,
1,rent,1,2,1,2000,12,0.11,300,3200,2700,177,200,1.13,0.05,0.09,0.33,0.2,0.38,0.1,0.35,1,
3,own,0,16,15,18000,48,0.12,2800,15000,11000,474,1200,2.53,0.1,0.19,0.0,1.0,0.07,1.0,0.94,0,
1,own,3,3,9,4500,24,0.14,350,3000,2600,216,50,0.23,0.13,0.12,0.6,0.3,0.35,0.9,0.28,1,
2,own,1,9,20,7000,24,0.11,600,7200,5500,326,1100,3.37,0.08,0.08,0.33,0.85,0.14,1.0,0.8,0,
2,rent,2,6,6,14000,60,0.15,2200,8000,7000,333,-1200,0.0,0.15,0.28,0.5,0.6,0.22,0.6,0.58,1,
3,own,1,20,25,28000,60,0.1,4500,32000,22000,595,5500,9.24,0.07,0.14,0.33,1.0,0.04,1.0,0.99,0,
1,rent,3,1,1,1500,12,0.15,100,1600,1500,135,0,0.0,0.09,0.06,0.6,0.1,0.48,0.1,0.18,1,
2,own,2,8,10,9000,36,0.12,900,6000,4800,299,300,1.0,0.13,0.15,0.5,0.75,0.18,1.0,0.68,1,
1,free,0,5,5,5500,24,0.13,450,4200,3500,262,250,0.95,0.11,0.11,0.0,0.45,0.25,0.5,0.48,1,
2,own,1,12,15,12000,48,0.12,1200,8500,6500,316,800,2.53,0.12,0.14,0.33,0.92,0.12,1.0,0.78,0,
1,rent,2,3,3,4500,24,0.14,450,3000,2700,216,-150,0.0,0.13,0.15,0.5,0.35,0.32,0.3,0.3,1,
3,own,2,15,14,18000,48,0.12,2400,14000,10500,515,1100,2.14,0.11,0.17,0.5,0.98,0.08,1.0,0.92,1,
1,own,3,7,14,3500,12,0.1,500,4000,3200,308,300,0.97,0.07,0.13,0.6,0.65,0.18,1.0,0.6,1,
2,own,1,10,12,3000,6,0.1,350,5500,4000,514,1150,2.24,0.05,0.06,0.33,0.88,0.12,1.0,0.85,0,
1,rent,2,4,3,7000,36,0.15,900,4000,3600,243,-500,0.0,0.15,0.23,0.5,0.35,0.4,0.3,0.26,1,
3,own,1,13,11,16000,48,0.11,2100,14500,9500,414,2900,7.0,0.09,0.14,0.33,0.95,0.07,1.0,0.92,0,
1,rent,4,1,1,3200,12,0.15,150,2100,1900,289,50,0.17,0.13,0.07,0.8,0.1,0.45,0.1,0.14,1,
2,own,2,6,7,7800,36,0.12,900,5800,4500,259,400,1.54,0.11,0.16,0.5,0.55,0.2,0.7,0.68,1,
1,free,0,4,3,4500,24,0.13,400,3500,3000,214,100,0.47,0.11,0.11,0.0,0.35,0.25,0.3,0.44,1,
